url, title,
http://www.drupal.org, Drupal,,
http://api.drupal.com, Drupal API,,

https://chrome.google.com/webstore/detail/html5-outliner/afoibpobokebhgfnknfndkgemglggomo?hl=en, HTML5 Outliner (Chrome Plugin),,

http://www.gerardolarios.com/plugins-and-tools/fb-photo-stream/, fbPhotoStream,,

http://bullshitipsum.com/, Bullshit Ipsum,,
https://placehold.it/, placehold.it,,

https://youtu.be/gqOEoUR5RHg, Bootstrap Video,,

http://www.codeproject.com/Articles/33052/Visual-Representation-of-SQL-Joins, SQL Joins Visualized,,

http://broccoli-taco.com/, Broccoli Taco,,

http://thenextweb.com/dd/2015/09/01/is-adaptive-better-than-responsive-design/, Is adaptive better than responsive design?,,
http://thenextweb.com/dd/2015/04/10/how-to-design-websites-that-mirror-how-our-eyes-work/, How to Design sites that mirror how the eye works,,
https://en.wikipedia.org/wiki/Human_processor_model, Wikipedia’s Human Processor Mode,,
http://www.nngroup.com/articles/clickable-elements/, Beyond Blue Links: Making Clickable Elements Recognizable,,
http://www.nngroup.com/reports/strategic-design-faqs/, Strategic Design for FAQs,,
http://www.nngroup.com/courses/designing-millennials/, Designing for Millennials,,
http://www.nngroup.com/articles/flat-design/, Flat Design: Its Origins, Its Problems, and Why Flat 2.0 Is Better for Users,,

http://responsiveprocess.com/, The Responsive Process,,
http://thenextweb.com/socialmedia/2015/06/15/the-science-of-great-visuals-how-to-use-the-best-fonts-colors-and-layouts/, The science of Creating Great Images for the web,,
http://thenextweb.com/dd/2015/06/02/embracing-emptiness-in-web-design/, Emptiness in Web Design,,
http://www.webdesignerdepot.com/2015/05/designing-patterns-the-biggest-web-trend-of-2015-so-far/, Designing Patterns: The Biggest Web Trend of 2015 so far,,
http://thenextweb.com/dd/2015/06/16/how-cards-are-taking-over-web-design/, How Cards Are Taking Over Web Design,,
http://www.sitepoint.com/another-20-docs-guides-front-end-developers/, Another 20 Docs and Guides for Front-End Developers,,
http://thenextweb.com/dd/2015/06/23/the-changing-face-of-animation-interaction-design/, The Changing Face of Animation & Interaction Design,,
http://thenextweb.com/dd/2015/06/23/future-ux-design/, The Future of UX Design,,
http://www.sitepoint.com/good-web-design-cost/, Why good design doesn’t cost $50,,

http://validator.w3.org/mobile-alpha/, w3c Mobile Checker,,
http://simplesharingbuttons.com/, Simple Sharing Button Generator,,
http://www.sitepoint.com/drowning-in-tools-web-development-industry/, Drowning in Tools in the Web Development Industry,,
http://styleguides.io/tools.html, StyleGuides.io,,
https://color.adobe.com/, Color Wheel,,
http://www.creativebloq.com/design-tools/data-visualization-712402, The 37  best tools for data visualization,,
http://simplesharingbuttons.com/, Simple Sharing Button Generator,,
http://thenextweb.com/dd/2015/04/07/how-to-create-the-right-emotions-with-color-in-web-design/, Color + Emotion in Web Design,,
http://www.colourlovers.com/, COLOURlovers,,
http://www.google.com/fonts, Google Fonts,,
http://ilovetypography.com/, I Love Typography,,
http://fontsinuse.com/, Fonts in Use,,
http://www.dafont.com/es/, DaFont,,
http://www.myfonts.com/, MyFonts.com,,
http://reeddesign.co.uk/test/points-pixels.html, Points to Pixels/Ems/% Chart,,

http://buzzsumo.com/blog/most-shared-websites-may-2015/, Most Shared Sites of 2015,,
https://www.google.com/design/spec/material-design/introduction.html#introduction-goals, Google Material Design - Flat 2.0,,
http://speckyboy.com/2015/08/10/minimalism-web-design/, Taking Full Advantage of Minimalism in Web Design,,
http://speckyboy.com/2015/08/10/minimalism-web-design/, Minimalism,,

http://www.wireframeshowcase.com/, Wireframe Showcase,,
http://responsivecss.net/, ResponsiveCSS,,
http://flatinspire.com/, Flat Inspire,,
http://yellowpencil.com/our-work/, Yellow Pencil,,
http://www.1stwebdesigner.com/15-websites-that-use-typography-correctly/, Good Typography,,
http://www.webdesign-inspiration.com/, WebDesign Inspiration,,
http://www.1stwebdesigner.com/web-designers-sources-for-inspiration/, Showcase of Showcases,,
http://www.verynicesites.com/, Very Nice Sites,,
http://www.awakenings.nl/, Awakenings Festival,,
http://bluefishds.com/, Blue Fish Design Studio,,
http://expo.getbootstrap.com/, Bootstrap Showcase,,

http://www.coverr.co/, Coverr.co - free video backgrounds,,
http://www.vandelaydesign.com/free-social-media-icons/, 50+ Free Social Media Icon Sets,,
http://themeforest.net/, Theme Forest,,
http://adaptivethemes.com/, AdaptiveThemes.com,,
https://playbook.cio.gov/designstandards/, US Web Design Standards,,

https://www.draw.io/, draw.io,,
https://www.linkedin.com/grp/post/4636986-6066302314216509440, LinkedIn Bootstrap Tool Discussion,,
http://www.artisteer.com/, Artisteer.com,,


http://alistapart.com/article/get-started-with-git, Getting Started w/ Git,,
http://stackoverflow.com/questions/315911/git-for-beginners-the-definitive-practical-guide#, Git for Beginners - The Definitive Practical Guide,,
http://git-scm.com/book/en/v2/Getting-Started-First-Time-Git-Setup, First Time Git Setup,,

http://orga.cat/posts/most-useful-drush-commands, More drush commands,,

https://www.drupal.org/theming, Theming (Drupal.org),,
https://www.drupal.org/node/441088, Subtheming: Quick and Dirty,,
https://www.drupal.org/node/1089656, Drupal 7 Template (Theme Hook) Suggestions,,
https://www.drupal.org/node/172169, JavaScript Coding Standards,,
https://www.drupal.org/node/1886770, CSS Coding Standards,,
https://www.drupal.org/node/171194, Overview of Theme Files,,
https://www.drupal.org/node/190815, Core Templates,,
https://www.drupal.org/node/778884, Core Block CSS IDs,,
https://www.drupal.org/node/388372, Standard Drupal Core Styles and Classes,,
http://www.mediacurrent.com/blog/converting-drupal-7-theme-css-sass, Adding Sass to a Drupal Theme,,
https://axelerant.com/gulpify-your-drupal-development, Gulpify Your Drupal Development,,
http://www.webwash.net/drupal/tutorials/3-easy-ways-create-view-modes-drupal-7, 3 Easy Ways to Create View Modes in Drupal 7,,
https://www.drupal.org/node/1548946, Getting started with Drupal7, Zen and Sass,,
https://www.drupal.org/node/394612, Create a New Custom Theme with CSS Alone,,
https://www.drupal.org/node/568180, Creating and rendering CSS templates (eg. style.css.php),,
https://www.drupal.org/node/225125, Creating a Subtheme,,

https://api.drupal.org/api/drupal/includes%21common.inc/function/drupal_add_css/7, function drupal_add_css,,
https://www.drupal.org/node/568180, Creating and rendering CSS templates (eg. style.css.php),,

https://events.drupal.org/losangeles2015/sessions/advanced-layouts-flexbox, Advanced Layout with Flexbox,,
http://drupal-bootstrap.org/api/bootstrap/8.x-3.x-dev, Drupal Bootstrap Documentation,,

https://www.drupal.org/coding-standards, Drupal Coding Standards,,
https://www.drupal.org/node/1886770, CSS Coding Standards,,
https://www.drupal.org/node/1354, API documentation and comment standards,,
https://www.drupal.org/node/928026, Using cTools Exportables to move changes through dev environments.,,

http://atendesigngroup.com/blog/making-sense-drupal-views-relationships-and-entity-references, Making Sense of Drupal Views Relationships and Entity References,,

https://api.drupal.org/api/examples/node_access_example%21node_access_example.module/7, node_access_example.module,,

https://www.ostraining.com, OS Training,,
https://www.drupalize.me, Drupalize.me,,
https://www.buildamodule.com, Build a Module,,
http://www.drupalshowcase.com,,
http://largescaledrupal.com,,

https://poeditor.com/, PO Editor,,

https://www.drupal.org/resource-guides/configuring-multilingual-site, Resource Guide: Configuring a Multilingual Site,,

https://www.drupal.org/irc, Drupal IRC Page,,
http://webchat.freenode.net, WebChat IRC in Browser,,

https://www.drupal.org/project/honeypot, Honeypot,,
https://www.drupal.org/project/smartcrop, Smart Crop,,
https://www.drupal.org/project/picture, Picture,,
https://www.drupal.org/project/flexslider, Flexslider,,
https://www.drupal.org/project/hybridauth, Hybrid Auth,,

https://www.drupal.org/project/panels_bootstrap_layout_builder, Panels Bootstrap Layout Builder,,

http://flexslider.woothemes.com/, FlexSlider,,

https://www.drupal.org/project/token_insert_entity, Token Insert Entity,,
https://www.lullabot.com/articles/module-monday-token-insert-entity, Module Monday: Token Insert Entity,,
https://www.drupal.org/project/node_embed, Node Embed,,
https://www.drupal.org/project/entity_embed, Entity Embed,,
https://www.drupal.org/project/shortcode, Shortcode,,
https://www.drupal.org/project/formatter_field, Formatter Field,,

http://d8.sqndr.com/, The Drupal 8 Theming Guide,,
https://youtu.be/uIutb2-Vc50, 119 The Classy Base Theme for Drupal 8 with Scott Reeves and David Hernandez - Modules Unraveled,,
https://groups.drupal.org/node/283223, Proposal: A Style Guide for Seven,,
http://www.smashingmagazine.com/2014/07/bem-methodology-for-small-projects/, Scaling Down The BEM Methodology For Small Projects,,
http://www.sitepoint.com/bem-smacss-advice-from-developers/, BEM and SMACSS: Advice From Developers Who’ve Been There,,
https://dev.acquia.com/blog/organize-your-styles-introduction-smacss, Organize Your Styles - An Introduction to SMACSS,,
https://www.drupal.org/node/1823416, Twig Coding Standards,,
https://www.commercialprogression.com/podcast/hooked-on-drupal, Commercial PRogression Drupal Podcast,,

http://git-scm.com/book/en/v2/Git-Basics-Working-with-Remotes, Working w/ Remotes,,
http://git-scm.com/book/en/v2/Git-Basics-Recording-Changes-to-the-Repository, Recording Changes to the Repository,,
http://git-scm.com/docs/git-fetch, git fetch,,
http://git-scm.com/docs/git-clean, git clean,,
http://git-scm.com/docs/git-revert, git revert,,

http://stackoverflow.com/questions/927358/how-do-you-undo-the-last-commit, How do you undo the last commit?,,
http://softwarecave.org/2014/03/03/git-how-to-resolve-merge-conflicts/, Resolve Merge Conflicts,,
http://alistapart.com/article/get-started-with-git, Getting Started w/ Git,,
http://stackoverflow.com/questions/315911/git-for-beginners-the-definitive-practical-guide#, Git for Beginners - The Definitive Practical Guide,,
http://git-scm.com/book/en/v2/Getting-Started-First-Time-Git-Setup, 1st Time Git Setup,,
http://wiki.dreamhost.com/Git, Git on Dreamhost,,


http://html5doctor.com/the-figure-figcaption-elements/, Using Figure and Figcaption,,
http://html5doctor.com/you-can-still-use-div/, You can still use div,,
http://www.greenlaneseo.com/blog/2015/02/seo-101-seo-and-multiple-h1-tags/, SEO and Multiple H1 Tags,,

http://www.blindtextgenerator.com/lorem-ipsum, Blind Text Generator,,
http://html-ipsum.com/, HTML Ipsum,,
http://getbootstrap.com/, Bootstrap,,
http://www.lifehacker.com.au/2015/09/learn-html5-basics-with-this-epic-cheat-sheet/, Learn HTML5 Basics With This Epic Cheat Sheet,,

http://thenextweb.com/dd/2015/02/18/300-awesome-free-things-massive-list-free-resources-know/, 300 awesome free things: A massive list of free resources you should know,,

http://www.codeproject.com/Articles/33052/Visual-Representation-of-SQL-Joins, SQL Joins Visualized,,
http://stackoverflow.com/questions/38549/difference-between-inner-and-outer-joins, Inner v. Outer JOINs,,

http://www.google.com/webmasters/, Webmaster Tools,,
http://www.google.com/analytics/, Analytics,,
http://adwords.google.com/KeywordPlanner, Adwords Keyword Planner,,
http://www.google.com/trends/, Trends,,
https://www.google.com/insights/consumersurveys/home, Consumer Surveys,,
https://developers.google.com/speed/pagespeed/, PageSpeed Insights,,
https://support.google.com/analytics/answer/1745147, Content Experiments,,
https://www.google.com/business/placesforbusiness/, Places for Business,,
http://www.google.com/alerts, Google Alerts,,
http://www.google.co.uk/tagmanager/, Tag Manager,,

http://www.duolingo.com, DuoLingo,,
http://www.espanol-ingles.com.mx/spanish-grammar/verbs/frequent-verbs-Modal.html, Modal Spanish Verbs,,
http://users.ipfw.edu/jehle/courses/PASTSUBJ.HTM, The Past Subjunctive,,
http://www.espanol-ingles.com.mx, Spanish-English Grammer Guide,,
http://users.ipfw.edu/jehle/S210.HTM, S210 - 2nd Year Spanish Composition - Indiana University,,

http://webdesign.tutsplus.com/articles/the-truth-about-multiple-h1-tags-in-the-html5-era--webdesign-16824, The Truth About Multiple H1 Tags in the HTML5 Era,,

https://medium.com/@Heydon/things-to-avoid-when-writing-css-1a222c43c28f#.lhhmoz7qs, Things to Avoid When Writing CSS,,
http://www.w3.org/TR/cssom/, CSSOM,,

http://www.smashingmagazine.com/2015/11/flexbox-interfaces-tracks-case-study, Flexbox For Interfaces All The Way: Tracks Case Study,,
https://css-tricks.com/snippets/css/a-guide-to-flexbox/, A Guide to Flexbox,,
http://www.sketchingwithcss.com/samplechapter/cheatsheet.html, The Ultimate Flexbox Cheatsheet,,
https://www.youtube.com/watch?v=XKpiP60HXwM, Eric Meyer, "The Era of Intentional Layout (W3Conf 2013)",,
https://events.drupal.org/losangeles2015/sessions/advanced-layouts-flexbox, Advanced Layout with Flexbox (Video),,
http://themeforest.net/item/flexbox-html5-template-responsive/4255224, Flexbox Examples on ThemeForest,,

https://css-tricks.com/snippets/css/complete-guide-grid/, A Complete Guide to Grid,,
https://youtu.be/Bv_5Zv5c-Ts, Javascript - Understanding the Weird Parts,,
https://github.com/wilsonpage/fastdom, FastDOM,,

https://www.processing.org/tutorials/drawing/, Coordinate System and Shapes,,
https://www.processing.org/, Processing.org,,
http://www-public.int-evry.fr/~gibson/Teaching/CSC7322/ReadingMaterial/Evans03.pdf, Domain-Driven Design,,
https://www.youtube.com/watch?v=hAIM1eEw-yU, DrupalCon Los Angeles 2015: The Battle for the Body Field,,
https://www.developphp.com, Develop PHP,,










